Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Declaration FunctionTotal Main
Rule 2     FunctionTotal -> Function
Rule 3     FunctionTotal -> RFunction
Rule 4     Main -> MAIN LPAREN RPAREN FBlock
Rule 5     Declaration -> Primitive Identifier List SEMI
Rule 6     Declaration -> empty
Rule 7     List -> Array
Rule 8     List -> empty
Rule 9     Array -> LBRACKET INTEGER RBRACKET Matrix
Rule 10    Matrix -> LBRACKET INTEGER RBRACKET
Rule 11    Matrix -> empty
Rule 12    Function -> VOID Identifier LPAREN ParamList RPAREN FBlock
Rule 13    RFunction -> Primitive Identifier LPAREN ParamList RPAREN RFBlock
Rule 14    Block -> LBRACE Instruction RBRACE
Rule 15    FBlock -> LBRACE Declaration Instruction RBRACE
Rule 16    RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE
Rule 17    Loop -> LOOP LPAREN SuperExpr RPAREN Block
Rule 18    Conditional -> IF LPAREN SuperExpr RPAREN Block Else
Rule 19    Else -> ELSE Block
Rule 20    Else -> empty
Rule 21    SuperExpr -> Expression LogicalOp
Rule 22    LogicalOp -> OR SuperExpr
Rule 23    LogicalOp -> AND SuperExpr
Rule 24    LogicalOp -> empty
Rule 25    Expression -> Expr Comparison
Rule 26    Comparison -> GREATHAN Expr
Rule 27    Comparison -> LESSTHAN Expr
Rule 28    Comparison -> DIFFERENT Expr
Rule 29    Comparison -> TWOEQUAL Expr
Rule 30    Comparison -> GREATEQUAL Expr
Rule 31    Comparison -> LESSEQUAL Expr
Rule 32    Comparison -> empty
Rule 33    Expr -> Term Op1
Rule 34    Op1 -> PLUS Expr
Rule 35    Op1 -> MINUS Expr
Rule 36    Op1 -> empty
Rule 37    Term -> Factor Op2
Rule 38    Op2 -> TIMES Term
Rule 39    Op2 -> DIVIDE Term
Rule 40    Op2 -> empty
Rule 41    Factor -> LPAREN SuperExpr RPAREN
Rule 42    Factor -> Op3 Constant
Rule 43    Op3 -> PLUS
Rule 44    Op3 -> MINUS
Rule 45    Op3 -> empty
Rule 46    Instruction -> Loop SEMI
Rule 47    Instruction -> Assign SEMI
Rule 48    Instruction -> Call SEMI
Rule 49    Instruction -> Brush SEMI
Rule 50    Instruction -> Read SEMI
Rule 51    Instruction -> Print SEMI
Rule 52    Instruction -> PenDown SEMI
Rule 53    Instruction -> PenUp SEMI
Rule 54    Instruction -> Home SEMI
Rule 55    Instruction -> Forward SEMI
Rule 56    Instruction -> Rotate SEMI
Rule 57    Instruction -> Color SEMI
Rule 58    Instruction -> Circle SEMI
Rule 59    Instruction -> Arc SEMI
Rule 60    Instruction -> Square SEMI
Rule 61    Assign -> Identifier EQUAL Assignation
Rule 62    Assignation -> SuperExpr
Rule 63    Assignation -> STRING
Rule 64    Assignation -> Call
Rule 65    Call -> Identifier LPAREN Parameters RPAREN
Rule 66    Read -> READ LPAREN Type COMMA Identifier RPAREN
Rule 67    Type -> Primitive
Rule 68    Type -> STRING
Rule 69    Print -> PRINT LPAREN Parameters RPAREN
Rule 70    Parameters -> Params
Rule 71    Parameters -> empty
Rule 72    Params -> SuperExpr Params1
Rule 73    Params -> STRING Params1
Rule 74    Params1 -> COMMA Params
Rule 75    Params1 -> empty
Rule 76    Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN
Rule 77    Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
Rule 78    PenDown -> PD LPAREN RPAREN
Rule 79    PenUp -> PU LPAREN RPAREN
Rule 80    Home -> HOME LPAREN RPAREN
Rule 81    Forward -> FD LPAREN SuperExpr RPAREN
Rule 82    Rotate -> RT LPAREN SuperExpr RPAREN
Rule 83    Circle -> CIRCLE LPAREN SuperExpr RPAREN
Rule 84    Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
Rule 85    Square -> SQUARE LPAREN SuperExpr RPAREN
Rule 86    ParamList -> Param ParamList1
Rule 87    ParamList1 -> COMMA ParamList
Rule 88    ParamList1 -> empty
Rule 89    Param -> Primitive ListP Identifier
Rule 90    ListP -> ArrayP ArrayP
Rule 91    ArrayP -> LBRACE RBRACE
Rule 92    ArrayP -> empty
Rule 93    Primitive -> INT
Rule 94    Primitive -> FLOAT
Rule 95    Primitive -> BOOL
Rule 96    Primitive -> CHAR
Rule 97    Identifier -> ID
Rule 98    Constant -> INTEGER
Rule 99    Constant -> FLOAT
Rule 100   Constant -> Identifier
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARC                  : 84
BOOL                 : 95
BRUSH                : 76
CHAR                 : 96
CIRCLE               : 83
COLOR                : 77
COMMA                : 66 74 76 77 77 84 87
